"adj_mat","prop_learnable"
"0111001100000100000010000000100000000000000000000000000000000000",0.736842
"0111001100000100000010000000100000000100000000000000000000000000",0.626866
"0111001100001000000010000000100000000100000000000000000000000000",0.6
"0111001100001100000001000000100000000000000000000000000000000000",0.7
"0111001100001100000010000000100000000000000000000000000000000000",0.711864
"0111010000000001000000010000100000000001000000100000000100000000",0.583727
"0111010000001000000010000000100000000011000000100000000000000000",0.478632
"0111011100001000000010000000100000000000000000000000000000000000",0.792453
"0111100000000001000000010000000100000100000000100000000000000000",0.591549
"0111100000000001000000010000000100000100000000100000000100000000",0.525342
"0111100000000001000000010000001000000100000000100000000000000000",0.595745
"0111100000000001000000010000001000000100000000100000000100000000",0.511589
"0111100000000001000000010000010000000100000000100000000000000000",0.56
"0111100000000001000000010000010000000100000000100000000100000000",0.477574
"0111100000000001000000100000001000000100000000100000000000000000",0.61165
"0111100000000001000000100000001000000100000000100000000100000000",0.501119
"0111100000000001000000100000010000000100000000000000000000000000",0.666667
"0111100000000001000000100000010000000100000000100000000000000000",0.575342
"0111100000000001000000100000010000000100000000100000000100000000",0.469711
"0111100000000001000001000000010000000100000000100000000000000000",0.552632
"0111100000000001000001000000010000000100000000100000000100000000",0.449799
"0111100000000001000001100000001000000100000000000000000000000000",0.636364
"0111100000000010000000100000001000000100000000100000000100000000",0.492669
"0111100000000010000000100000010000000100000000100000000100000000",0.463235
"0111100000000010000001000000010000000100000000100000000100000000",0.444444
"0111100000000011000000010000000100000100000000100000000000000000",0.57931
"0111100000000011000000010000001000000100000000100000000000000000",0.586047
"0111100000000011000000010000010000000100000000100000000000000000",0.552632
"0111100000000011000000100000001000000100000000100000000000000000",0.603232
"0111100000000011000000100000010000000100000000000000000000000000",0.636364
"0111100000000011000000100000010000000100000000100000000000000000",0.568849
"0111100000000011000001000000010000000100000000000000000000000000",0.646154
"0111100000000011000001000000010000000100000000100000000000000000",0.547231
"0111100000000011000001010000001000000100000000000000000000000000",0.608696
"0111100000000011000001100000010000000100000000000000000000000000",0.617647
"0111100000000100000001000000010000000100000000100000000100000000",0.430769
"0111100000000100000001000000010000000100000000110000000000000000",0.459016
"0111100000000101000000010000000100000100000000100000000000000000",0.545455
"0111100000000101000000010000001000000100000000100000000000000000",0.552632
"0111100000000101000000010000010000000100000000100000000000000000",0.531646
"0111100000000101000000100000001000000100000000100000000000000000",0.568849
"0111100000000101000000100000010000000100000000000000000000000000",0.646154
"0111100000000101000000100000010000000100000000100000000000000000",0.547231
"0111100000000101000001000000010000000100000000100000000000000000",0.531646
"0111100000000101000001100000001000000100000000000000000000000000",0.617647
"0111100000000101000001100000010000000100000000000000000000000000",0.631579
"0111100000000111000000010000001000000100000000000000000000000000",0.608696
"0111100000000111000000100000010000000100000000000000000000000000",0.617647
"0111100000000111000001000000010000000100000000000000000000000000",0.631579
"0111100100000010000000100000001000000100000000100000000000000000",0.660118
"0111100100000010000000100000010000000100000000000000000000000000",0.7
"0111100100000010000000100000010000000100000000100000000000000000",0.619165
"0111100100000010000001000000010000000100000000000000000000000000",0.711864
"0111100100000010000001000000010000000100000000100000000000000000",0.59364
"0111100100000100000001000000010000000100000000100000000000000000",0.575342
"0111100100000110000000100000010000000100000000000000000000000000",0.677419
"0111100100000110000001000000010000000100000000000000000000000000",0.694215
"0111101100000100000001000000010000000100000000000000000000000000",0.770642
"0111110000000001000000010000000100000001000000100000000100000000",0.651769
"0111110000000001000000010000000100000010000000100000000100000000",0.612691
"0111110000000001000000010000001000000010000000100000000000000000",0.677419
"0111110000000001000000010000001000000010000000100000000100000000",0.588235
"0111110000000001000000100000001000000010000000100000000000000000",0.694215
"0111110000000001000000100000001000000010000000100000000100000000",0.570652
"0111110000000010000000100000001000000010000000100000000100000000",0.557029
"0111110000000011000000010000000100000010000000100000000000000000",0.65625
"0111110000000011000000010000001000000010000000100000000000000000",0.661417
"0111110000000011000000100000001000000010000000100000000000000000",0.680713
"0111110100000010000000100000001000000010000000100000000000000000",0.754039
"0111111000000001000000010000000100000001000000010000000100000000",0.740741
"0111111100000000000000000000000000000000000000000000000000000000",1
